103764	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
111396	I1	58	repI1(1)	ardA(2)	trbA(17)	sogS(1)	pilL(7)
12zCTX	I1	3	repI1(2)	ardA(1)	trbA(4)	sogS(1)	pilL(2)
142661	I1	166	repI1(1)	ardA(3)	trbA(8)	sogS(1)	pilL(6)
142897	I1	-	repI1(1)	ardA(~4)	trbA(17)	sogS(1)	pilL(7)
1541m1	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
1553m1	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
1560m1	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
1568m1	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
1824H	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
1585m1	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
1586m1	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
1605m1	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
1657m1	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
1680m1	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
2009_49	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
20098	I1	31	repI1(3)	ardA(4)	trbA(6)	sogS(3)	pilL(3)
2063	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
2067	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
2078	I1	12	repI1(1)	ardA(4)	trbA(3)	sogS(4)	pilL(1)
2183	I1	2	repI1(1)	ardA(2)	trbA(3)	sogS(2)	pilL(1)
2203	I1	12	repI1(1)	ardA(4)	trbA(3)	sogS(4)	pilL(1)
26497	I1	3	repI1(2)	ardA(1)	trbA(4)	sogS(1)	pilL(2)
27116	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
28137	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
29184	I1	154	repI1(1)	ardA(3)	trbA(8)	sogS(10)	pilL(10)
29817	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
30372	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
30CTX	I1	3	repI1(2)	ardA(1)	trbA(4)	sogS(1)	pilL(2)
31479	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
32068	I1	-	repI1(2)	ardA(35?)	trbA(4)	sogS(1)	pilL(2)
32153	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
32205	I1	-	repI1(-)	ardA(29)	trbA(-)	sogS(-)	pilL(-)
3523	I1	3	repI1(2)	ardA(1)	trbA(4)	sogS(1)	pilL(2)
4365	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
4381	I1	12	repI1(1)	ardA(4)	trbA(3)	sogS(4)	pilL(1)
4438	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
46149	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
47711	I1	154	repI1(1)	ardA(3)	trbA(8)	sogS(10)	pilL(10)
9162ESCO	I1	-	repI1(-)	ardA(6)	trbA(-)	sogS(-)	pilL(-)
AD741	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
AD742	I1	12	repI1(1)	ardA(4)	trbA(3)	sogS(4)	pilL(1)
AVC193	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
CE145N	I1	23	repI1(1)	ardA(2)	trbA(3)	sogS(1)	pilL(1)
CE1568	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
CE1605	I1	-	repI1(1)	"ardA(4,6)"	trbA(2)	sogS(9)	pilL(3)
CE1606	I1	-	repI1(1)	"ardA(4,6)"	trbA(2)	sogS(9)	pilL(3)
CE1657	I1	-	repI1(1)	ardA(6)	trbA(2)	sogS(9)	pilL(3)
CE627	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
CE701N	I1	-	repI1(-)	ardA(6)	trbA(-)	sogS(-)	pilL(-)
CE70N	I1	23	repI1(1)	ardA(2)	trbA(3)	sogS(1)	pilL(1)
CE91	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
CFL3ctx	I1	3	repI1(2)	ardA(1)	trbA(4)	sogS(1)	pilL(2)
CN35ctx	I1	58	repI1(1)	ardA(2)	trbA(17)	sogS(1)	pilL(7)
DRR102547	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
DRR102553	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
DRR102992	I1	-	repI1(-)	ardA(~33)	trbA(-)	sogS(-)	pilL(-)
DRR103028	I1	-	repI1(-)	ardA(-)	trbA(-)	sogS(-)	pilL(-)
