Gene,Id_1,Id_2,SNPs,Sites,Length,Nuc_identity,Length_identity
*group_715_+_+_group_6390_+_+_Cluster_14458_+_+_Cluster_16708_aligned,DRR103167_+_+_FIKPHPMP_04253_+_+_FIKPHPMP_04254_+_+_CO_F,28137_+_+_GIELEHDJ_02833_+_+_GIELEHDJ_02834_+_+_CO_R,0,0,252,0,0
*group_3171_+_+_group_11292_+_+_Cluster_1777_+_+_Cluster_1989_aligned,IMT17572_+_+_MIBNGNLE_04655_+_+_MIBNGNLE_04656_+_+_CO_F,HP131_+_+_NPNLKGJE_03971_+_+_NPNLKGJE_03972_+_+_CO_R_+_+_R,0,617,646,1,0.955108359133127
*group_1979_+_+_nuoL_2_+_+_Cluster_11045_+_+_Cluster_11354_aligned,SRR8839655_+_+_AOOOBELP_01105_+_+_AOOOBELP_01106_+_+_CO_R,SRR8868852_+_+_IOJABGLP_00204_+_+_IOJABGLP_00205_+_+_CO_R,0,0,406,0,0
*group_1979_+_+_nuoL_2_+_+_Cluster_11354_+_+_Cluster_16525_aligned,SRR8868852_+_+_IOJABGLP_00204_+_+_IOJABGLP_00205_+_+_CO_R,SRR6231921_+_+_PAFHFOIB_00777_+_+_PAFHFOIB_00778_+_+_CO_R,0,0,312,0,0
*group_1979_+_+_nuoL_2_+_+_Cluster_11354_+_+_Cluster_18210_aligned,SRR8868852_+_+_IOJABGLP_00204_+_+_IOJABGLP_00205_+_+_CO_R,SRR6764085_+_+_HCHBLHLA_00107_+_+_HCHBLHLA_00108_+_+_CO_R,0,0,292,0,0
*group_20859_+_+_*group_8377_+_+_Cluster_3050_+_+_Cluster_5980_aligned,SRR8095707_+_+_PHCIIIOI_03869_+_+_PHCIIIOI_03870_+_+_DP,SRR3987534_+_+_OGIJGPJI_03057_+_+_OGIJGPJI_03058_+_+_DP_+_+_R,70,355,532,0.802816901408451,0.667293233082707
*group_3342_+_+_*group_7444_+_+_Cluster_3068_+_+_Cluster_3089_aligned,ERR2124232_+_+_CLMIHDJP_04419_+_+_CLMIHDJP_04420_+_+_DP,SRR9734567_+_+_OBDPFCID_03064_+_+_OBDPFCID_03065_+_+_DP,60,526,527,0.885931558935361,0.998102466793169
*dmlR_5_+_+_*group_3927_+_+_Cluster_6689_+_+_Cluster_8895_aligned,12zCTX_+_+_OFDJONBG_04516_+_+_OFDJONBG_04517_+_+_DP,103764_+_+_IIKADEOC_03930_+_+_IIKADEOC_03931_+_+_DP_+_+_R,0,261,330,1,0.790909090909091
group_7598_+_+_sicP_+_+_Cluster_17645_+_+_Cluster_17657_aligned,ERR2987536_+_+_DFAAHFNO_04690_+_+_DFAAHFNO_04691_+_+_DT,ERR3333606_+_+_MJMMFENO_04338_+_+_MJMMFENO_04339_+_+_DT_+_+_R,14,98,98,0.857142857142857,1
*group_9495_+_+_group_9496_+_+_Cluster_19956_+_+_Cluster_19987_aligned,12zCTX_+_+_OFDJONBG_04135_+_+_OFDJONBG_04136_+_+_CO_R,ERR2987536_+_+_DFAAHFNO_03614_+_+_DFAAHFNO_03615_+_+_CO_R,8,73,73,0.89041095890411,1
*group_4623_+_+_group_8600_+_+_Cluster_1909_+_+_Cluster_2260_aligned,SRR6438329_+_+_CIELOKFD_00886_+_+_CIELOKFD_00887_+_+_CO_R,SRR9066949_+_+_KKDOFLDM_04702_+_+_KKDOFLDM_04703_+_+_CO_R,68,582,641,0.883161512027491,0.90795631825273
*group_9360_+_+_group_9361_+_+_Cluster_18654_+_+_Cluster_18713_aligned,SRR10360576_+_+_ANIJPCCL_04485_+_+_ANIJPCCL_04486_+_+_CO_R,29817_+_+_CFKFKGEM_03542_+_+_CFKFKGEM_03543_+_+_CO_R,9,86,87,0.895348837209302,0.988505747126437
*group_6117_+_+_group_6271_+_+_Cluster_20780_+_+_Cluster_21801_aligned,ERR1656416_+_+_KOBMKJKK_04828_+_+_KOBMKJKK_04829_+_+_CO_F,1553m1_+_+_LKIGEHCJ_05196_+_+_LKIGEHCJ_05197_+_+_CO_F,2,56,65,0.964285714285714,0.861538461538462
*group_1028_+_+_*group_15063_+_+_Cluster_14805_+_+_Cluster_14811_aligned,DRR103054_+_+_BHKMDPPG_01799_+_+_BHKMDPPG_01800_+_+_DP,ERR2987523_+_+_IFFCKNLP_04059_+_+_IFFCKNLP_04060_+_+_DP,32,133,141,0.759398496240602,0.943262411347518
*atoS_+_+_*group_13077_+_+_Cluster_4421_+_+_Cluster_5327_aligned,ERR3330297_+_+_EGPOJMAF_04427_+_+_EGPOJMAF_04428_+_+_DP,SRR6764074_+_+_LLEEEEMD_01978_+_+_LLEEEEMD_01979_+_+_DP,0,387,432,1,0.895833333333333
*group_9554_+_+_group_4106_+_+_Cluster_15603_+_+_Cluster_16642_aligned,SRR5004156_+_+_KMEIKHDO_03685_+_+_KMEIKHDO_03686_+_+_CO_R,12zCTX_+_+_OFDJONBG_04384_+_+_OFDJONBG_04385_+_+_CO_F_+_+_R,4,110,125,0.963636363636364,0.88
