Sample ID	NALIDIXIC ACID	CIPROFLOXACIN	UNKNOWN
103764	1	1	1
111396	0	0	1
12zCTX	0	0	1
142661	1	1	1
142897	1	1	1
1541m1	1	1	1
1553m1	1	1	1
1560m1	1	1	1
1568m1	1	1	1
1824H	0	0	1
1585m1	1	1	1
1586m1	1	1	1
1605m1	1	1	1
1657m1	1	1	1
1680m1	1	1	1
2009_49	0	0	1
20098	0	0	1
2063	0	0	1
2067	0	0	1
2078	0	0	1
2183	0	0	1
2203	0	0	1
26497	0	0	1
27116	0	0	1
28137	1	1	1
29184	0	0	1
29817	0	0	1
30372	1	1	1
30CTX	0	0	1
31479	1	1	1
32068	0	0	1
32153	0	0	1
32205	1	1	1
3523	0	0	1
4365	0	0	1
4381	0	0	1
4438	0	0	1
46149	0	0	1
47711	0	0	1
9162ESCO	0	0	1
AD741	0	0	1
AD742	0	0	1
AVC193	0	0	1
CE145N	0	0	1
CE1568	1	1	1
CE1605	0	0	1
CE1606	0	0	1
CE1657	0	0	1
CE627	0	0	1
CE701N	0	0	1
CE70N	0	0	1
CE91	0	0	1
CFL3ctx	0	0	1
CN35ctx	0	0	1
DRR102547	0	0	1
DRR102553	0	0	1
DRR102992	0	0	1
DRR103028	0	0	1
DRR103038	0	0	1
DRR103054	0	0	1
DRR103113	0	0	1
DRR103134	0	0	1
DRR103151	0	0	1
DRR103167	0	0	1
DRR103192	1	1	1
DRR103261	0	0	1
E0407	0	0	1
Ec1493	0	0	1
Ec4011	0	0	1
Eco1211	0	0	1
EK2.29	0	0	1
EK3.44	0	0	1
ERR1417750	0	0	1
ERR1512396	0	0	1
ERR1512494	0	0	1
ERR1512522	0	0	1
ERR1656389	0	0	1
ERR1656401	0	0	1
ERR1656402	0	0	1
ERR1656403	0	0	1
ERR1656410	0	0	1
ERR1656416	0	0	1
ERR2019093	0	0	1
ERR2019113	1	1	1
ERR2019245	0	0	1
ERR2019258	0	0	1
ERR2027622	0	0	1
ERR2124232	0	0	1
ERR2124239	0	0	1
ERR2193922	0	0	1
ERR2205913	1	1	1
ERR2205967	1	1	1
ERR2205972	0	0	1
ERR2205997	1	1	1
ERR2205998	1	1	1
ERR2206023	0	0	1
ERR2206024	0	0	1
ERR2820187	0	0	1
ERR2987523	0	0	1
ERR2987536	0	0	1
ERR2987547	1	1	1
ERR2987551	1	1	1
ERR2987552	1	1	1
ERR3040214	0	0	1
ERR3140352	0	0	1
ERR3328221	0	0	1
ERR3328477	0	0	1
ERR3328879	0	0	1
ERR3328932	0	0	1
ERR3328943	0	0	1
ERR3328953	0	0	1
ERR3328970	0	0	1
ERR3329001	0	0	1
ERR3329074	0	0	1
ERR3329258	0	0	1
ERR3329261	0	0	1
ERR3329361	0	0	1
ERR3330144	0	0	1
ERR3330200	0	0	1
ERR3330254	0	0	1
ERR3330277	0	0	1
ERR3330297	0	0	1
ERR3330300	0	0	1
ERR3330459	0	0	1
ERR3330562	0	0	1
ERR3330583	0	0	1
ERR3333501	0	0	1
ERR3333503	0	0	1
ERR3333512	0	0	1
ERR3333534	0	0	1
ERR3333550	0	0	1
ERR3333582	0	0	1
ERR3333594	0	0	1
ERR3333606	0	0	1
ERR3333607	0	0	1
ESBL20140011	0	0	1
ESBL20140051	0	0	1
ESBL20140168	0	0	1
ESBL20140304	0	0	1
ESBL20150330	0	0	1
ESBL20150343	0	0	1
ESBL20160204	0	0	1
ESBL20160351	0	0	1
ESBL20160365	0	0	1
ESBL20170243	0	0	1
ESBL20170337	0	0	1
ESBL20170358	0	0	1
ESBL20170423	0	0	1
ESBL20180248	1	1	1
ESBL20180309	0	0	1
ESBL_Ecoli_2.64	0	0	1
ESBL_Ecoli_4.03	1	1	1
ESBL_Ecoli_6.20	0	0	1
HOS48	0	0	1
HP107	0	0	1
HP131	0	0	1
HP144	0	0	1
HP149	0	0	1
HP150	0	0	1
HP40	0	0	1
HP41	0	0	1
HP71	1	1	1
HP79	0	0	1
HP89	0	0	1
HP90	0	0	1
HPG4	1	1	1
HPG79	1	1	1
HPG98	0	0	1
IBIS_25	0	0	1
IBIS_27	0	0	1
IBIS_28	0	0	1
IBIS_31	0	0	1
IBIS_33	0	0	1
IBIS_34	0	0	1
IBIS_35	0	0	1
IBIS_36	0	0	1
IBIS_37	0	0	1
IBIS_38	0	0	1
IBIS_39	0	0	1
IBIS_40	0	0	1
IBIS_42	0	0	1
IBIS_43	0	0	1
IBIS_45	0	0	1
IBIS_52	0	0	1
IBIS_53	0	0	1
IBIS_54	0	0	1
IBIS_55	0	0	1
IBIS_56	0	0	1
IBIS_57	0	0	1
IBIS_59	0	0	1
IBIS_61	0	0	1
IMT17513	1	1	1
IMT17548	1	1	1
IMT17550	1	1	1
IMT17572	0	0	1
IMT18276	0	0	1
IMT18579	0	0	1
IMT18614	0	0	1
IMT19550	0	0	1
IMT20106	0	0	1
IMT21439	0	0	1
IMT24109	0	0	1
IMT24815	1	1	1
Liv24	0	0	1
Liv26	0	0	1
Liv48	0	0	1
Liv89	0	0	1
MI-12-184	0	0	1
MI-12-427	0	0	1
MI-12-604	0	0	1
MI-12-654	0	0	1
OT_ESBL_0359	0	0	1
OT_ESBL_0408	0	0	1
OT_ESBL_0441	0	0	1
OT_ESBL_1040	0	0	1
RE12	0	0	1
RE13	0	0	1
RE14	0	0	1
RE15	0	0	1
RE16	0	0	1
RE17	0	0	1
