Name,BAP1,BAP2,BAP3,BAP4,BAP5,BAP6,BAP7,BAP8,BAP9
SRR8095949,0,1,0,0,0,0,0,0,0
ERR2205967,0,1,0,0,0,0,0,0,0
SRR9017025,0,1,0,0,0,0,0,0,0
SRR8095677,0,1,0,0,0,0,0,0,0
SRR5004156,0,1,0,0,0,0,0,0,0
SRR6292813,0,1,0,0,0,0,0,0,0
SRR6121985,0,1,0,0,0,0,0,0,0
SRR6497963,0,1,0,0,0,0,0,0,0
SRR7284856,0,1,0,0,0,0,0,0,0
SafeFoodERA_ESBL_045,0,1,0,0,0,0,0,0,0
IMT19550,0,1,0,0,0,0,0,0,0
ESBL20180248,0,1,0,0,0,0,0,0,0
142661,0,1,0,0,0,0,0,0,0
ESBL_Ecoli_4.03,0,1,0,0,0,0,0,0,0
ERR2124232,0,1,0,0,0,0,0,0,0
SRR3057121,0,1,0,0,0,0,0,0,0
SRR5030800,0,1,0,0,0,0,0,0,0
SRR3578579,0,1,0,0,0,0,0,0,0
SRR7874651,0,1,0,0,0,0,0,0,0
SRR7874650,0,1,0,0,0,0,0,0,0
SRR6876312,0,1,0,0,0,0,0,0,0
SRR6497954,0,1,0,0,0,0,0,0,0
SRR6713428,0,1,0,0,0,0,0,0,0
SRR7360579,0,1,0,0,0,0,0,0,0
SRR6681083,0,1,0,0,0,0,0,0,0
SRR6039969,0,1,0,0,0,0,0,0,0
SRR10503790,0,1,0,0,0,0,0,0,0
SRR6314306,0,1,0,0,0,0,0,0,0
SRR9139850,0,1,0,0,0,0,0,0,0
SRR8649942,0,1,0,0,0,0,0,0,0
SRR8745375,0,1,0,0,0,0,0,0,0
SRR7724534,0,1,0,0,0,0,0,0,0
Eco1211,0,1,0,0,0,0,0,0,0
ESBL20160204,0,1,0,0,0,0,0,0,0
SRR10225101,0,1,0,0,0,0,0,0,0
SRR10156121,0,1,0,0,0,0,0,0,0
SRR10072297,0,1,0,0,0,0,0,0,0
SRR7500862,0,1,0,0,0,0,0,0,0
SRR1177217,0,1,0,0,0,0,0,0,0
SRR1177189,0,1,0,0,0,0,0,0,0
SRR1177252,0,1,0,0,0,0,0,0,0
SRR1177624,0,1,0,0,0,0,0,0,0
SRR1177607,0,1,0,0,0,0,0,0,0
