Isolates,Level 1,Level 2
103764,5,18
111396,4,8
12zCTX,2,5
142661,4,8
142897,4,8
1541m1,5,15
1553m1,5,15
1560m1,5,15
1568m1,5,15
1585m1,5,15
1586m1,5,15
1605m1,5,15
1657m1,5,15
1680m1,5,15
1824H,4,9
20098,4,8
2009_49,4,8
2063,8,34
2067,8,34
2078,4,8
2183,4,9
2203,4,8
26497,4,8
27116,4,8
28137,8,32
29184,4,8
29817,8,36
30372,5,18
30CTX,5,20
31479,5,18
32068,8,28
32153,4,8
32205,4,8
3523,4,11
4365,5,20
4381,5,18
4438,5,20
46149,4,8
47711,4,8
9162ESCO,4,8
AD741,4,8
AD742,3,7
AVC193,4,8
CE145N,8,34
CE1568,5,15
CE1605,4,9
CE1606,4,9
CE1657,4,9
CE627,5,16
CE701N,8,27
CE70N,8,34
CE91,5,16
CFL3ctx,4,8
CN35ctx,8,36
DRR102547,5,20
DRR102553,8,32
DRR102992,4,12
DRR103028,8,27
DRR103038,1,2
DRR103054,8,32
DRR103113,5,19
DRR103134,5,19
DRR103151,8,34
DRR103167,4,12
DRR103192,5,20
DRR103261,8,34
E0407,4,8
EK2.29,1,2
EK3.44,1,2
ERR1417750,8,27
ERR1512396,4,11
ERR1512494,4,8
ERR1512522,4,8
ERR1656389,4,8
ERR1656401,4,8
ERR1656402,4,8
ERR1656403,4,8
ERR1656410,4,8
ERR1656416,4,8
ERR2019093,8,27
ERR2019113,4,8
ERR2019245,4,8
ERR2019258,7,23
ERR2027622,4,8
ERR2124232,4,8
ERR2124239,8,31
ERR2193922,4,8
ERR2205913,4,9
ERR2205967,4,8
ERR2205972,8,28
ERR2205997,4,9
ERR2205998,4,9
ERR2206023,4,9
ERR2820187,4,8
ERR2987523,5,16
ERR2987536,8,27
ERR2987547,4,8
ERR2987551,4,8
ERR2987552,4,8
ERR3040214,1,2
ERR3140352,5,16
ERR3328221,5,16
ERR3328477,4,13
ERR3328879,8,34
ERR3328932,8,34
ERR3328943,8,34
ERR3328953,8,34
ERR3328970,4,8
ERR3329001,8,34
ERR3329074,8,34
ERR3329258,6,22
ERR3329261,8,27
ERR3329361,8,34
ERR3330144,4,14
ERR3330200,8,34
ERR3330254,8,28
ERR3330277,8,27
ERR3330297,4,11
ERR3330300,4,11
ERR3330459,2,5
ERR3330562,8,34
ERR3330583,4,8
ERR3333501,5,20
ERR3333503,7,23
ERR3333512,5,18
ERR3333534,4,8
ERR3333550,8,34
ERR3333582,5,20
ERR3333594,8,27
ERR3333606,5,20
ERR3333607,7,25
ESBL20140011,4,8
ESBL20140051,4,8
ESBL20140168,4,8
ESBL20140304,4,8
ESBL20150330,4,8
ESBL20150343,4,8
ESBL20160204,4,8
ESBL20160351,4,8
ESBL20160365,4,8
ESBL20170243,4,8
ESBL20170337,4,8
ESBL20170358,4,8
ESBL20170423,4,8
ESBL20180248,4,8
ESBL20180309,4,8
ESBL_Ecoli_2.64,4,9
ESBL_Ecoli_4.03,4,8
Ec1493,8,34
Ec4011,8,34
Eco1211,4,8
HOS48,4,8
HP107,4,8
HP131,5,20
HP144,4,8
HP149,5,20
HP150,4,8
HP40,4,8
HP41,4,8
HP71,5,18
HP79,4,8
HP89,4,8
HP90,4,8
HPG4,5,18
HPG79,5,20
HPG98,5,20
IBIS_25,4,12
IBIS_27,4,12
IBIS_28,4,12
IBIS_31,4,12
IBIS_33,4,12
IBIS_34,4,12
IBIS_35,4,12
IBIS_36,4,12
IBIS_37,4,12
IBIS_38,4,12
IBIS_39,4,12
IBIS_40,4,12
IBIS_42,4,12
IBIS_43,4,12
IBIS_45,4,12
IBIS_52,4,12
IBIS_53,4,12
IBIS_54,4,12
IBIS_55,4,12
IBIS_56,4,12
IBIS_57,4,12
IBIS_59,4,12
IBIS_61,4,12
IMT17513,4,8
IMT17548,4,8
IMT17550,4,8
IMT17572,5,20
IMT18276,4,8
IMT18579,4,8
IMT18614,4,8
IMT19550,4,8
IMT20106,4,8
IMT21439,4,8
IMT24109,4,8
IMT24815,4,8
Liv24,5,18
Liv26,5,18
Liv48,5,18
Liv89,4,8
MI-12-184,4,8
MI-12-427,4,9
MI-12-604,5,16
MI-12-654,4,9
MOD1-EC5019,9,39
OT_ESBL_0359,8,27
OT_ESBL_0441,4,8
OT_ESBL_1040,4,13
RE1,5,20
RE12,5,20
RE13,5,20
RE14,5,20
RE15,5,20
RE16,5,20
RE17,5,20
RE18,5,20
RE2,5,20
RE3,5,20
RE5,5,20
RE8,5,20
SH12c,4,8
SH30c,4,8
SH5c,4,8
SRR10024307,4,8
SRR10040058,8,36
SRR10040861,8,36
SRR10049353,8,36
SRR10049720,8,36
SRR10072297,4,8
SRR10072308,8,34
SRR10098854,4,12
SRR10098865,8,27
SRR10107308,8,36
SRR10107309,8,36
SRR10107310,8,36
SRR10107311,8,36
SRR10107312,8,36
SRR10107323,4,10
SRR10107328,8,36
SRR10107330,4,10
SRR10107331,4,10
SRR10139656,4,8
SRR10139813,4,8
SRR10140394,4,8
SRR10140404,4,8
SRR10152561,4,8
SRR10156121,4,8
SRR10156126,8,32
SRR10186409,4,8
SRR10186984,4,9
SRR10186998,4,8
SRR10187053,8,30
SRR10225098,8,32
SRR10225101,4,8
SRR10225109,8,32
SRR10240841,4,8
SRR10247475,3,7
SRR10258879,1,2
SRR10267810,4,9
SRR10298225,4,8
SRR10298226,5,20
SRR10325511,4,8
SRR10343262,4,8
SRR10357563,8,28
SRR10360576,4,10
SRR10420697,5,18
SRR10434797,8,34
SRR10437364,4,8
SRR10501703,4,8
SRR10502058,8,28
SRR10503790,4,8
