filename	total_length	number	mean_length	longest	shortest	N_count	Gaps	N50	N50n	N70	N70n	N90	N90n
103764.fasta	5360313	245	21878.83	310997	202	0	0	73857	23	45571	42	16554	80
111396.fasta	5158918	174	29648.95	380002	207	0	0	113260	14	79023	25	28265	46
12zCTX.fasta	5244973	129	40658.71	428867	203	0	0	138527	11	92665	20	34397	38
142661.fasta	5129896	191	26858.09	270595	208	0	0	113533	16	76759	27	25021	49
142897.fasta	5371316	238	22568.55	342996	202	0	0	112077	15	61541	27	20117	55
1541m1.fasta	5172545	242	21374.15	587808	208	0	0	111428	14	67174	27	22926	51
1553m1.fasta	5408488	296	18271.92	587809	207	0	0	110360	16	61028	29	19505	57
1560m1.fasta	5184819	260	19941.61	587808	203	0	0	110360	15	61028	28	21186	53
1568m1.fasta	5167292	243	21264.58	587652	200	0	0	111428	14	67174	26	20657	52
1581H.fasta	4846252	97	49961.36	538045	207	0	0	193420	9	97839	16	37400	31
1585m1.fasta	5167263	244	21177.31	587964	208	0	0	111428	14	62192	27	22926	52
1586m1.fasta	5170033	244	21188.66	391053	203	0	0	101401	16	62192	29	20716	55
1605m1.fasta	5203292	246	21151.59	587965	204	0	0	113327	14	67751	26	23398	49
1657m1.fasta	5258409	233	22568.28	391056	203	0	0	88270	17	62191	31	24324	58
1680m1.fasta	5211719	249	20930.60	391056	203	0	0	88270	17	59933	31	24324	57
2009_49.fasta	5016269	161	31156.95	379784	217	0	0	123504	14	67960	24	30864	45
20098.fasta	4994549	113	44199.55	318807	208	0	0	128904	12	97974	21	44098	35
2063.fasta	5078133	108	47019.75	612284	218	0	0	140469	11	101144	19	52917	33
2067.fasta	5078117	114	44544.89	415529	218	0	0	140540	12	82058	21	42155	37
2078.fasta	5175517	161	32146.07	609416	203	0	0	113373	12	72545	24	30552	44
2183.fasta	5105095	155	32936.10	410328	203	0	0	158265	11	82564	19	26284	41
2203.fasta	4880853	139	35114.05	576725	203	0	0	121657	12	83592	21	28961	39
26497.fasta	5055220	162	31205.06	270595	231	0	0	102962	15	63880	27	26340	49
27116.fasta	4830234	131	36872.02	358446	208	0	0	112077	13	82060	22	35134	40
28137.fasta	4850793	103	47095.08	466466	208	0	0	166124	10	133557	17	61034	28
29184.fasta	5301622	280	18934.36	318703	201	0	0	112077	15	69142	27	19578	53
29817.fasta	5133330	178	28838.93	390733	202	0	0	125688	12	86840	21	25958	40
30372.fasta	5278570	253	20863.91	304547	211	0	0	111968	15	62990	28	20117	55
30CTX.fasta	4958680	155	31991.48	247550	200	0	0	115169	15	76141	26	31047	48
31479.fasta	4997019	148	33763.64	373982	207	0	0	125639	11	82066	21	26876	40
32068.fasta	5182258	158	32799.10	382269	208	0	0	141236	12	86159	21	31749	39
32153.fasta	5285997	197	26832.47	562575	202	0	0	109949	13	82060	23	35347	43
32205.fasta	5376781	242	22218.10	334702	207	0	0	109201	16	67396	28	20117	54
3523.fasta	4974247	184	27033.95	480469	203	0	0	185391	9	106522	16	41011	30
4365.fasta	4869192	94	51799.91	526311	200	0	0	140581	10	100397	18	44371	31
4381.fasta	5805468	874	6642.41	195755	200	0	0	36132	51	19450	94	4117	208
4438.fasta	4868667	90	54096.30	526311	200	0	0	158796	10	111921	17	61028	29
46149.fasta	5050833	162	31177.98	404881	202	0	0	117050	13	76015	24	26316	47
47711.fasta	5318471	211	25206.02	346012	201	0	0	97974	17	60164	30	23435	57
9162ESCO.fasta	5144386	337	15265.24	410130	203	0	0	105998	15	59122	28	21608	56
AD741.fasta	4943820	159	31093.21	288508	202	0	0	112077	14	83684	24	30180	42
AD742.fasta	5147671	180	28598.17	387197	201	0	0	143170	11	99189	19	34994	36
AVC193.fasta	4845596	133	36433.05	410153	201	0	0	135668	12	95036	20	36849	37
CE145N.fasta	5123882	162	31628.90	674906	202	0	0	154663	10	98091	19	34962	37
CE1568.fasta	5171993	242	21371.87	587964	208	0	0	111514	14	67750	26	21046	51
CE1605.fasta	4968120	145	34262.90	329081	201	0	0	154427	11	82282	20	31091	39
CE1606.fasta	4966260	132	37623.18	410328	201	0	0	154427	10	89185	18	35243	35
CE1657.fasta	4961505	121	41004.17	410328	223	0	0	154427	10	82064	18	37051	35
CE627.fasta	4810906	117	41118.85	264935	208	0	0	123821	14	82082	23	32689	41
CE701N.fasta	5131119	204	25152.54	597397	200	0	0	115380	12	58444	24	21178	52
CE70N.fasta	5029577	169	29760.81	674906	202	0	0	138202	11	98075	19	36807	36
CE91.fasta	4844945	115	42129.96	264944	208	0	0	123821	15	82541	24	31091	43
CFL3ctx.fasta	5086541	161	31593.42	375703	200	0	0	109107	14	67276	25	30865	47
CN35ctx.fasta	5289968	151	35032.90	292592	200	0	0	150242	13	88329	22	39342	39
DRR102547.fasta	5063175	154	32877.76	326436	208	0	0	136004	12	98955	20	36219	36
DRR102553.fasta	4808894	120	40074.12	356496	202	0	0	137744	12	82202	21	43035	35
DRR102992.fasta	4957246	162	30600.28	425305	240	0	0	177514	10	82078	19	31039	36
DRR103028.fasta	5073400	195	26017.44	324946	202	0	0	129295	14	76758	24	26579	46
DRR103038.fasta	5082684	214	23750.86	376166	202	0	0	91799	16	62935	29	22401	54
DRR103054.fasta	5132882	153	33548.25	376797	202	0	0	148865	11	104526	20	33387	37
DRR103113.fasta	5283166	266	19861.53	291638	209	0	0	111324	15	73238	27	20093	55
DRR103134.fasta	5309810	188	28243.67	361941	202	0	0	119045	13	81363	24	31077	44
DRR103151.fasta	4962404	145	34223.48	282195	202	0	0	111181	15	67526	26	30803	48
DRR103167.fasta	5179910	223	23228.30	318762	202	0	0	112241	15	77659	27	24283	54
DRR103192.fasta	4981533	281	17727.88	146986	202	0	0	48511	30	28046	57	10184	114
DRR103261.fasta	5279396	204	25879.39	258182	202	0	0	116152	16	62614	28	25167	54
E0407.fasta	5228588	207	25258.88	379646	201	0	0	109184	16	72606	27	26368	51
Ec1493.fasta	4925544	109	45188.48	418361	202	0	0	158528	11	112016	18	63815	29
Ec4011.fasta	5102520	158	32294.43	418438	208	0	0	158531	11	111954	19	38088	33
Eco1211.fasta	5053615	164	30814.73	318762	208	0	0	112077	15	79023	25	29681	45
EK2.29.fasta	4765068	113	42168.74	374851	204	0	0	182355	10	93241	17	33871	32
EK3.44.fasta	4771521	136	35084.71	382698	201	0	0	133483	11	76377	21	28446	43
ERR1417750.fasta	4817624	102	47231.61	433497	203	0	0	185594	10	128351	16	56856	28
ERR1512396.fasta	5009564	163	30733.52	389619	206	0	0	143986	11	93590	19	27191	36
ERR1512494.fasta	4930049	110	44818.63	342369	202	0	0	131088	11	82060	21	41361	37
ERR1512522.fasta	5042650	153	32958.50	276386	208	0	0	101765	17	76015	28	28175	50
ERR1656389.fasta	5048678	173	29183.11	269487	226	0	0	83686	18	49918	34	20583	64
