accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR14477491	SRP319095	new	PRJNA727368	SAMN19016895	2063	2063	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	2063.R1.fastq.gz	2063.R2.fastq.gz				
SRR14477490	SRP319095	new	PRJNA727368	SAMN19016909	2067	2067	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	2067.R1.fastq.gz	2067.R2.fastq.gz				
SRR14477420	SRP319095	new	PRJNA727368	SAMN19016901	2078	2078	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	2078.R1.fastq.gz	2078.R2.fastq.gz				
SRR14477409	SRP319095	new	PRJNA727368	SAMN19016907	2183	2183	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	2183.R1.fastq.gz	2183.R2.fastq.gz				
SRR14477398	SRP319095	new	PRJNA727368	SAMN19016889	2203	2203	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	2203.R1.fastq.gz	2203.R2.fastq.gz				
SRR14477387	SRP319095	new	PRJNA727368	SAMN19016936	3523	3523	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	3523.R1.fastq.gz	3523.R2.fastq.gz				
SRR14477376	SRP319095	new	PRJNA727368	SAMN19016929	4365	4365	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	4365.R1.fastq.gz	4365.R2.fastq.gz				
SRR14477365	SRP319095	new	PRJNA727368	SAMN19016922	4381	4381	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	4381.R1.fastq.gz	4381.R2.fastq.gz				
SRR14477354	SRP319095	new	PRJNA727368	SAMN19016910	4438	4438	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	4438.R1.fastq.gz	4438.R2.fastq.gz				
SRR14477343	SRP319095	new	PRJNA727368	SAMN19016865	20098	20098	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	20098.R1.fastq.gz	20098.R2.fastq.gz				
SRR14477489	SRP319095	new	PRJNA727368	SAMN19016861	26497	26497	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	26497.R1.fastq.gz	26497.R2.fastq.gz				
SRR14477478	SRP319095	new	PRJNA727368	SAMN19016863	27116	27116	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	27116.R1.fastq.gz	27116.R2.fastq.gz				
SRR14477467	SRP319095	new	PRJNA727368	SAMN19016870	28137	28137	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	28137.R1.fastq.gz	28137.R2.fastq.gz				
SRR14477456	SRP319095	new	PRJNA727368	SAMN19016866	29184	29184	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	29184.R1.fastq.gz	29184.R2.fastq.gz				
SRR14477445	SRP319095	new	PRJNA727368	SAMN19016862	29817	29817	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	29817.R1.fastq.gz	29817.R2.fastq.gz				
SRR14477434	SRP319095	new	PRJNA727368	SAMN19016864	30372	30372	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	30372.R1.fastq.gz	30372.R2.fastq.gz				
SRR14477424	SRP319095	new	PRJNA727368	SAMN19016860	31479	31479	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	31479.R1.fastq.gz	31479.R2.fastq.gz				
SRR14477423	SRP319095	new	PRJNA727368	SAMN19016869	32068	32068	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	32068.R1.fastq.gz	32068.R2.fastq.gz				
SRR14477422	SRP319095	new	PRJNA727368	SAMN19016859	32153	32153	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	32153.R1.fastq.gz	32153.R2.fastq.gz				
SRR14477421	SRP319095	new	PRJNA727368	SAMN19016867	32205	32205	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	32205.R1.fastq.gz	32205.R2.fastq.gz				
