Barcode,Lab_Contact,Working_name,Name,Source_Niche,Source_Type,Source_Details,New_Niche,New_Type
ESC_CA6082AA,FDA Center for Food Safety and Applied Nutrition,SRR3156776,AZ-TG-713-2,Environment,Water,Potable Source Water,Environment,Water
ESC_JA8854AA,FDA Center for Food Safety and Applied Nutrition,SRR7726367,CFSAN084905,Environment,Water,irrigation canal water from Imperial Valley,Environment,Wastewater
ESC_LA0964AA,University of Birmingham,SRR8502394,ELU7,Environment,Water,river water,Environment,Water
ESC_LA0984AA,University of Birmingham,SRR8502414,ELU21,Environment,Water,river water,Environment,Water
ESC_LA1000AA,University of Birmingham,SRR8502430,EPU62,Environment,Water,river water,Environment,Water
ESC_OA8498AA,Orebro University Hospital,SRR9887388,ST58 carrying blaCTX-M-55,Environment,Water/River,Water from Svartan River,Environment,Water
ESC_OA8505AA,Orebro University Hospital,SRR9887395,ST58 carrying blaCTX-M-55,Environment,Water/River,Water from Svartan River,Environment,Water
ESC_OA8506AA,Orebro University Hospital,SRR9887396,ST58 carrying blaCTX-M-55,Environment,Water/River,Water from Svartan River,Environment,Water
ESC_PA3570AA,PulseNet Next Generation Subtyping Methods Unit,SRR10536667,PNUSAE041687,Environment,Water/River,water,Environment,Water
ESC_DA8559AA,FDA,SRR2239576,CVM N33443PS,Aquatic,Fish,farm,EXCLUDE,EXCLUDE
ESC_DA8575AA,FDA,SRR2239595,CVM N33849PS,Aquatic,Fish,farm,EXCLUDE,EXCLUDE
ESC_DA8593AA,FDA,SRR2239589,CVM N33719PS,Aquatic,Fish,farm,EXCLUDE,EXCLUDE
ESC_DA8605AA,FDA,SRR2239602,CVM N34152PS,Aquatic,Fish,farm,EXCLUDE,EXCLUDE
ESC_DA8613AA,FDA,SRR2239615,CVM N36113PS,Aquatic,Fish,farm,EXCLUDE,EXCLUDE
ESC_HA7366AA,FDA Center for Food Safety and Applied Nutrition,SRR6220251,MOD1-EC4515,Environment,Soil/Dust,soil,EXCLUDE,EXCLUDE
ESC_JA3645AA,FDA Center for Food Safety and Applied Nutrition,SRR7401750,CFSAN082298,Poultry,Avian,Raw Product,EXCLUDE,EXCLUDE
ESC_JA4099AA,FDA Center for Food Safety and Applied Nutrition,SRR7427726,PSU-0724,Wild Animal,Avian,Amphibians & reptiles,EXCLUDE,EXCLUDE
ESC_KA3752AA,FDA-CVM,SRR8095968,CVM N17EC0588,Aquatic,Air,Whole - cut in lab,EXCLUDE,EXCLUDE
ESC_MA7391AA,University of Edinburgh,ERR3330513,TMP024225,Food,Dairy,goat,EXCLUDE,EXCLUDE
ESC_MA7402AA,University of Edinburgh,ERR3330502,TMP024142,Environment,Soil/Dust,household environment,EXCLUDE,EXCLUDE
ESC_MA7404AA,University of Edinburgh,ERR3330500,TMP024130,Food,Plant,pens,EXCLUDE,EXCLUDE
ESC_MA7411AA,University of Edinburgh,ERR3330493,TMP024091,Wild Animal,Rodent,guinea fowl,EXCLUDE,EXCLUDE
ESC_MA7414AA,University of Edinburgh,ERR3330490,TMP024071,Environment,Soil/Dust,household environment,EXCLUDE,EXCLUDE
ESC_MA7798AA,University of Edinburgh,ERR3329407,TMP018228,Environment,Soil/Dust,surface,EXCLUDE,EXCLUDE
ESC_MA7937AA,University of Edinburgh,ERR3329265,TMP015163,Environment,Soil/Dust,household environment,EXCLUDE,EXCLUDE
ESC_MA8006AA,University of Edinburgh,ERR3329176,PLQ000973,Wild Animal,Bat,bat,EXCLUDE,EXCLUDE
ESC_MA8008AA,University of Edinburgh,ERR3329174,PLQ000963,Wild Animal,Bat,bat,EXCLUDE,EXCLUDE
ESC_MA8110AA,University of Edinburgh,ERR3329072,PL015013,Food,Plant,pens,EXCLUDE,EXCLUDE
ESC_MA8149AA,University of Edinburgh,ERR3329033,INT008658,Environment,Soil/Dust,household environment,EXCLUDE,EXCLUDE
ESC_MA8387AA,University of Edinburgh,ERR3328765,INT005224,Food,Dairy,goat,EXCLUDE,EXCLUDE
ESC_EA4081AA,FDA/CFSAN,SRR3931199,CFSAN046659,Environment,Plant,Spinach,Food,Plant
ESC_JA1678AA,FDA Center for Food Safety and Applied Nutrition,SRR7263703,PSU-0437,Food,Plant,"Food, Lettuce - Leaf",Food,Plant
